CustomerId,PurchaseDate,Product,Price
7,2022-09-26,Laptop,1393$
23,2022-09-26,Microwave oven,322
37,2022-09-26,coffee machine,4436
39,2022-09-26,Microwave oven,264$
112,2022-09-26,Vacuum cleaner,265
123,2022-09-26,Phone,293
142,2022-09-26,Phone,1300$
149,2022-09-26,Phone,643
151,2022-09-26,Laptop,1340
160,2022-09-26,Vacuum cleaner,798
177,2022-09-26,coffee machine,1327
180,2022-09-26,Laptop,2558
190,2022-09-26,Phone,453
211,2022-09-26,Phone,1339
269,2022-09-26,Microwave oven,217
293,2022-09-26,coffee machine,4717$
302,2022-09-26,Phone,980
337,2022-09-26,Phone,1470$
341,2022-09-26,coffee machine,646$
341,2022-09-26,Vacuum cleaner,153
343,2022-09-26,TV,1136$
356,2022-09-26,Vacuum cleaner,660$
428,2022-09-26,Laptop,2052
453,2022-09-26,Phone,840
491,2022-09-26,coffee machine,1588
528,2022-09-26,coffee machine,1885
548,2022-09-26,TV,2252
584,2022-09-26,TV,1695
607,2022-09-26,TV,1602
638,2022-09-26,Vacuum cleaner,401
683,2022-09-26,Vacuum cleaner,671
691,2022-09-26,Phone,493
716,2022-09-26,Phone,1071
723,2022-09-26,TV,2405
725,2022-09-26,coffee machine,1487
744,2022-09-26,coffee machine,1230
753,2022-09-26,Vacuum cleaner,631
769,2022-09-26,Phone,810
778,2022-09-26,coffee machine,4634$
794,2022-09-26,Phone,238
834,2022-09-26,coffee machine,208
876,2022-09-26,TV,1440
883,2022-09-26,Phone,1210
885,2022-09-26,Laptop,3399$
920,2022-09-26,Microwave oven,417
924,2022-09-26,Vacuum cleaner,622$
932,2022-09-26,TV,2358$
956,2022-09-26,Laptop,2631
973,2022-09-26,Vacuum cleaner,550$
1005,2022-09-26,Phone,1110
1007,2022-09-26,Vacuum cleaner,750
1009,2022-09-26,Laptop,2150
1016,2022-09-26,coffee machine,1122
1020,2022-09-26,TV,1556$
1027,2022-09-26,TV,1317
1124,2022-09-26,Microwave oven,520
1124,2022-09-26,Vacuum cleaner,302$
1132,2022-09-26,TV,2021
1149,2022-09-26,TV,1490
1164,2022-09-26,Laptop,3120
1179,2022-09-26,Laptop,1848
1183,2022-09-26,TV,2420
1185,2022-09-26,Vacuum cleaner,653
1186,2022-09-26,Phone,528
1200,2022-09-26,Laptop,910
1208,2022-09-26,Phone,327$
1285,2022-09-26,Phone,305
1299,2022-09-26,Laptop,692
1340,2022-09-26,Microwave oven,558
1354,2022-09-26,Laptop,2166
1381,2022-09-26,Vacuum cleaner,469
1387,2022-09-26,coffee machine,759
1399,2022-09-26,Laptop,1444$
1409,2022-09-26,Vacuum cleaner,221
1413,2022-09-26,Vacuum cleaner,207$
1418,2022-09-26,Laptop,1022
1418,2022-09-26,Microwave oven,158
1432,2022-09-26,TV,2249$
1477,2022-09-26,Vacuum cleaner,255
1513,2022-09-26,TV,865$
1520,2022-09-26,Microwave oven,359
1525,2022-09-26,Laptop,2374
1542,2022-09-26,Microwave oven,512
1577,2022-09-26,TV,828
1580,2022-09-26,Laptop,3482
1597,2022-09-26,Phone,1181
1648,2022-09-26,Laptop,1748
1656,2022-09-26,coffee machine,3212
1661,2022-09-26,Phone,1055$
1665,2022-09-26,Microwave oven,479
1680,2022-09-26,coffee machine,2028
1710,2022-09-26,Microwave oven,184
1729,2022-09-26,TV,805
1735,2022-09-26,Phone,478
1741,2022-09-26,Microwave oven,382
1745,2022-09-26,TV,1367
1746,2022-09-26,TV,1817
1756,2022-09-26,TV,955
1758,2022-09-26,coffee machine,507
